timestamp,open,high,low,close,volume
1775500200000,9.01,9.017,8.997,8.998,8546.0
1775501100000,8.998,9.009,8.992,9.003,2938.0
1775502000000,9.003,9.004,8.962,8.973,23906.0
1775502900000,8.973,8.992,8.973,8.987,15515.0
1775503800000,8.987,8.995,8.97,8.977,21438.0
1775504700000,8.977,8.99,8.969,8.981,9679.0
1775505600000,8.981,8.988,8.971,8.983,18393.0
1775506500000,8.983,9.016,8.983,9.007,10603.0
1775507400000,9.007,9.014,9.0,9.004,7367.0
1775508300000,9.004,9.007,8.986,8.994,10192.0
1775509200000,8.994,8.994,8.978,8.989,9481.0
1775510100000,8.989,8.992,8.979,8.985,3381.0
1775511000000,8.985,8.989,8.948,8.952,15142.0
1775511900000,8.952,8.959,8.942,8.95,5155.0
1775512800000,8.95,8.963,8.941,8.963,8184.0
1775513700000,8.963,8.965,8.926,8.934,13633.0
1775514600000,8.934,8.938,8.912,8.912,10163.0
1775515500000,8.912,8.913,8.811,8.812,78999.0
1775516400000,8.812,8.812,8.717,8.776,93859.0
1775517300000,8.776,8.78,8.739,8.741,33594.0
1775518200000,8.741,8.806,8.729,8.794,24287.0
1775519100000,8.794,8.802,8.784,8.793,19566.0
1775520000000,8.793,8.838,8.783,8.813,48112.0
1775520900000,8.813,8.835,8.805,8.825,14171.0
1775521800000,8.825,8.843,8.792,8.805,15030.0
1775522700000,8.805,8.826,8.802,8.808,10950.0
1775523600000,8.808,8.808,8.771,8.787,22098.0
1775524500000,8.787,8.831,8.787,8.803,19298.0
1775525400000,8.803,8.815,8.773,8.793,12712.0
1775526300000,8.793,8.793,8.738,8.752,20078.0
1775527200000,8.752,8.761,8.722,8.748,19317.0
1775528100000,8.748,8.772,8.744,8.772,12481.0
1775529000000,8.772,8.786,8.757,8.767,5173.0
1775529900000,8.767,8.778,8.759,8.775,11429.0
1775530800000,8.775,8.785,8.769,8.776,5356.0
1775531700000,8.776,8.788,8.768,8.784,9121.0
1775532600000,8.784,8.792,8.778,8.78,4181.0
1775533500000,8.78,8.789,8.776,8.786,12057.0
1775534400000,8.786,8.792,8.772,8.779,7609.0
1775535300000,8.779,8.787,8.754,8.764,21078.0
1775536200000,8.764,8.806,8.764,8.8,7755.0
1775537100000,8.8,8.825,8.799,8.801,8300.0
1775538000000,8.801,8.801,8.781,8.79,6554.0
1775538900000,8.79,8.791,8.768,8.769,7937.0
1775539800000,8.769,8.771,8.757,8.759,4953.0
1775540700000,8.759,8.767,8.753,8.766,11241.0
1775541600000,8.766,8.766,8.735,8.735,6219.0
1775542500000,8.735,8.75,8.725,8.747,16746.0
1775543400000,8.747,8.752,8.736,8.751,8790.0
1775544300000,8.751,8.76,8.743,8.754,5273.0
1775545200000,8.754,8.757,8.739,8.751,4332.0
1775546100000,8.751,8.767,8.744,8.752,4170.0
1775547000000,8.752,8.778,8.752,8.758,26151.0
1775547900000,8.758,8.772,8.746,8.762,25696.0
1775548800000,8.762,8.808,8.76,8.783,24692.0
1775549700000,8.783,8.806,8.775,8.789,12449.0
1775550600000,8.789,8.828,8.789,8.824,29690.0
1775551500000,8.824,8.836,8.808,8.82,8087.0
1775552400000,8.82,8.895,8.82,8.868,37242.0
1775553300000,8.868,8.871,8.845,8.853,11551.0
1775554200000,8.853,8.879,8.85,8.869,21809.0
1775555100000,8.869,8.869,8.852,8.858,1902.0
1775556000000,8.858,8.867,8.798,8.802,55285.0
1775556900000,8.802,8.821,8.745,8.761,41122.0
1775557800000,8.761,8.774,8.725,8.735,31643.0
1775558700000,8.735,8.74,8.688,8.696,59052.0
1775559600000,8.696,8.703,8.675,8.696,23601.0
1775560500000,8.696,8.707,8.672,8.692,10540.0
1775561400000,8.692,8.696,8.664,8.689,30842.0
1775562300000,8.689,8.691,8.67,8.678,10126.0
1775563200000,8.678,8.687,8.614,8.661,148995.0
1775564100000,8.661,8.688,8.646,8.668,30487.0
1775565000000,8.668,8.686,8.633,8.638,48225.0
1775565900000,8.638,8.706,8.627,8.679,55113.0
1775566800000,8.679,8.702,8.66,8.686,95459.0
1775567700000,8.686,8.686,8.648,8.65,42566.0
1775568600000,8.65,8.678,8.633,8.634,21516.0
1775569500000,8.634,8.646,8.612,8.613,26291.0
1775570400000,8.613,8.627,8.565,8.583,79923.0
1775571300000,8.583,8.63,8.573,8.623,26580.0
1775572200000,8.623,8.638,8.595,8.598,10093.0
1775573100000,8.598,8.636,8.585,8.586,37991.0
1775574000000,8.586,8.608,8.567,8.592,29914.0
1775574900000,8.592,8.644,8.592,8.639,37538.0
1775575800000,8.639,8.641,8.612,8.615,16211.0
1775576700000,8.615,8.626,8.6,8.609,15885.0
1775577600000,8.609,8.654,8.601,8.61,17230.0
1775578500000,8.61,8.631,8.594,8.626,11298.0
1775579400000,8.626,8.637,8.623,8.63,9169.0
1775580300000,8.63,8.639,8.607,8.609,4074.0
1775581200000,8.609,8.627,8.599,8.599,11637.0
1775582100000,8.599,8.625,8.592,8.619,12883.0
1775583000000,8.619,8.724,8.619,8.658,41769.0
1775583900000,8.658,8.669,8.647,8.656,16893.0
1775584800000,8.656,8.661,8.634,8.651,8790.0
1775585700000,8.651,8.655,8.639,8.654,8970.0
1775586600000,8.654,8.655,8.622,8.63,8336.0
1775587500000,8.63,8.63,8.588,8.608,33674.0
1775588400000,8.608,8.635,8.604,8.631,10431.0
1775589300000,8.631,8.691,8.631,8.659,15436.0
1775590200000,8.659,8.659,8.631,8.653,5834.0
1775591100000,8.653,8.748,8.651,8.739,81189.0
1775592000000,8.739,8.786,8.733,8.742,51012.0
1775592900000,8.742,8.749,8.709,8.728,11442.0
1775593800000,8.728,8.751,8.718,8.734,34100.0
1775594700000,8.734,8.736,8.707,8.723,27459.0
1775595600000,8.723,8.889,8.723,8.851,177313.0
1775596500000,8.851,8.851,8.781,8.794,20423.0
1775597400000,8.794,8.874,8.794,8.874,21180.0
1775598300000,8.874,8.909,8.871,8.88,23007.0
1775599200000,8.88,8.964,8.88,8.931,99750.0
1775600100000,8.931,8.961,8.926,8.949,23119.0
1775601000000,8.949,9.107,8.949,9.048,201141.0
1775601900000,9.048,9.199,9.039,9.198,95601.0
1775602800000,9.198,9.305,9.198,9.271,138072.0
1775603700000,9.271,9.407,9.216,9.403,128925.0
1775604600000,9.403,9.412,9.304,9.314,92039.0
1775605500000,9.314,9.365,9.277,9.285,66566.0
1775606400000,9.285,9.335,9.27,9.285,39469.0
1775607300000,9.285,9.301,9.244,9.248,16424.0
1775608200000,9.248,9.262,9.21,9.219,31517.0
1775609100000,9.219,9.222,9.187,9.215,35137.0
1775610000000,9.215,9.238,9.193,9.235,17248.0
1775610900000,9.235,9.235,9.199,9.204,8557.0
1775611800000,9.204,9.235,9.199,9.22,6538.0
1775612700000,9.22,9.252,9.22,9.224,13903.0
1775613600000,9.224,9.278,9.216,9.269,9616.0
1775614500000,9.269,9.27,9.215,9.228,11279.0
1775615400000,9.228,9.228,9.195,9.202,26035.0
1775616300000,9.202,9.205,9.185,9.198,14643.0
1775617200000,9.198,9.218,9.19,9.19,17352.0
1775618100000,9.19,9.213,9.171,9.212,20483.0
1775619000000,9.212,9.212,9.184,9.192,3763.0
1775619900000,9.192,9.192,9.17,9.175,16954.0
1775620800000,9.175,9.244,9.175,9.213,52019.0
1775621700000,9.213,9.241,9.213,9.232,14553.0
1775622600000,9.232,9.249,9.215,9.234,8781.0
1775623500000,9.234,9.239,9.218,9.218,8107.0
1775624400000,9.218,9.226,9.216,9.22,5385.0
1775625300000,9.22,9.248,9.219,9.24,5544.0
1775626200000,9.24,9.245,9.229,9.234,8025.0
1775627100000,9.234,9.256,9.228,9.229,9823.0
1775628000000,9.229,9.232,9.199,9.216,34867.0
1775628900000,9.216,9.248,9.21,9.236,20883.0
1775629800000,9.236,9.236,9.219,9.224,4274.0
1775630700000,9.224,9.246,9.221,9.227,8977.0
1775631600000,9.227,9.233,9.212,9.229,16554.0
1775632500000,9.229,9.268,9.224,9.25,27781.0
1775633400000,9.25,9.25,9.209,9.233,27036.0
1775634300000,9.233,9.248,9.23,9.248,4034.0
1775635200000,9.248,9.268,9.242,9.25,8903.0
1775636100000,9.25,9.264,9.24,9.242,3835.0
1775637000000,9.242,9.252,9.222,9.234,7164.0
1775637900000,9.234,9.253,9.232,9.251,6499.0
1775638800000,9.251,9.265,9.243,9.25,11309.0
1775639700000,9.25,9.252,9.222,9.226,5099.0
1775640600000,9.226,9.232,9.203,9.203,4446.0
1775641500000,9.203,9.215,9.192,9.208,25492.0
1775642400000,9.208,9.234,9.203,9.21,21162.0
1775643300000,9.21,9.223,9.206,9.219,6568.0
1775644200000,9.219,9.219,9.18,9.191,9845.0
1775645100000,9.191,9.201,9.183,9.183,3626.0
1775646000000,9.183,9.203,9.174,9.196,5226.0
1775646900000,9.196,9.216,9.18,9.214,14096.0
1775647800000,9.214,9.214,9.144,9.158,41564.0
1775648700000,9.158,9.191,9.153,9.18,12246.0
1775649600000,9.18,9.209,9.18,9.209,9362.0
1775650500000,9.209,9.209,9.157,9.181,17895.0
1775651400000,9.181,9.203,9.178,9.202,26009.0
1775652300000,9.202,9.211,9.192,9.2,9263.0
1775653200000,9.2,9.263,9.2,9.233,40984.0
1775654100000,9.233,9.255,9.205,9.229,16628.0
1775655000000,9.229,9.263,9.154,9.159,42156.0
1775655900000,9.159,9.204,9.132,9.149,28846.0
1775656800000,9.149,9.163,9.095,9.139,43580.0
1775657700000,9.139,9.147,9.077,9.081,18271.0
1775658600000,9.081,9.085,8.988,9.008,55769.0
1775659500000,9.008,9.016,8.963,8.993,34981.0
1775660400000,8.993,9.016,8.976,9.006,23239.0
1775661300000,9.006,9.036,8.996,9.005,14087.0
1775662200000,9.005,9.037,9.0,9.02,19925.0
1775663100000,9.02,9.038,9.017,9.027,22095.0
1775664000000,9.027,9.044,9.021,9.031,16461.0
1775664900000,9.031,9.053,9.025,9.037,7587.0
1775665800000,9.037,9.05,9.017,9.05,5175.0
1775666700000,9.05,9.075,9.045,9.062,6394.0
1775667600000,9.062,9.086,9.062,9.082,15751.0
1775668500000,9.082,9.082,9.036,9.049,5357.0
1775669400000,9.049,9.112,9.042,9.094,13466.0
1775670300000,9.094,9.098,9.082,9.096,10651.0
1775671200000,9.096,9.097,9.066,9.073,4592.0
1775672100000,9.073,9.078,9.013,9.015,14630.0
1775673000000,9.015,9.04,8.992,8.997,12789.0
1775673900000,8.997,9.008,8.956,8.957,10697.0
1775674800000,8.957,8.974,8.938,8.964,26220.0
1775675700000,8.964,8.966,8.934,8.938,10353.0
1775676600000,8.938,8.967,8.933,8.96,6425.0
1775677500000,8.96,8.984,8.96,8.984,9338.0
1775678400000,8.984,9.002,8.98,8.983,4995.0
1775679300000,8.983,8.989,8.973,8.979,2404.0
1775680200000,8.979,8.98,8.949,8.954,10068.0
1775681100000,8.954,8.969,8.951,8.966,7258.0
1775682000000,8.966,9.009,8.963,8.998,12060.0
1775682900000,8.998,9.032,8.998,9.017,4777.0
1775683800000,9.017,9.021,8.996,8.997,15065.0
1775684700000,8.997,9.005,8.995,9.003,2046.0
1775685600000,9.003,9.007,8.976,8.976,7339.0
1775686500000,8.976,8.988,8.926,8.928,23107.0
1775687400000,8.928,8.972,8.907,8.952,22493.0
1775688300000,8.952,8.96,8.92,8.92,3288.0
1775689200000,8.92,8.92,8.863,8.907,43817.0
1775690100000,8.907,8.911,8.834,8.855,53641.0
1775691000000,8.855,8.867,8.839,8.847,12333.0
1775691900000,8.847,8.866,8.844,8.855,8719.0
1775692800000,8.855,8.861,8.827,8.841,80127.0
1775693700000,8.841,8.848,8.782,8.785,50692.0
1775694600000,8.785,8.792,8.74,8.758,45211.0
1775695500000,8.758,8.78,8.748,8.769,16653.0
1775696400000,8.769,8.769,8.7,8.736,29182.0
1775697300000,8.736,8.739,8.686,8.694,18907.0
1775698200000,8.694,8.74,8.686,8.716,62138.0
1775699100000,8.716,8.751,8.703,8.75,26409.0
1775700000000,8.75,8.761,8.728,8.729,7234.0
1775700900000,8.729,8.775,8.727,8.773,10156.0
1775701800000,8.773,8.775,8.743,8.757,11682.0
1775702700000,8.757,8.771,8.751,8.763,6429.0
1775703600000,8.763,8.777,8.758,8.762,6050.0
1775704500000,8.762,8.767,8.741,8.745,5859.0
1775705400000,8.745,8.764,8.738,8.742,5273.0
1775706300000,8.742,8.758,8.729,8.755,5835.0
1775707200000,8.755,8.759,8.742,8.759,4814.0
1775708100000,8.759,8.761,8.746,8.754,5387.0
1775709000000,8.754,8.784,8.754,8.771,15807.0
1775709900000,8.771,8.777,8.758,8.76,5303.0
1775710800000,8.76,8.768,8.752,8.765,11450.0
1775711700000,8.765,8.779,8.759,8.773,3365.0
1775712600000,8.773,8.788,8.768,8.773,21519.0
1775713500000,8.773,8.773,8.743,8.756,10226.0
1775714400000,8.756,8.786,8.756,8.766,11586.0
1775715300000,8.766,8.766,8.751,8.756,2615.0
1775716200000,8.756,8.768,8.751,8.755,8745.0
1775717100000,8.755,8.772,8.753,8.772,1526.0
1775718000000,8.772,8.796,8.772,8.788,20232.0
1775718900000,8.788,8.788,8.766,8.766,8844.0
1775719800000,8.766,8.773,8.745,8.76,4501.0
1775720700000,8.76,8.764,8.751,8.752,1275.0
1775721600000,8.752,8.773,8.744,8.748,4249.0
1775722500000,8.748,8.757,8.735,8.749,4891.0
1775723400000,8.749,8.782,8.749,8.782,11582.0
1775724300000,8.782,8.784,8.75,8.772,15597.0
1775725200000,8.772,8.772,8.748,8.755,7089.0
1775726100000,8.755,8.779,8.755,8.764,8279.0
1775727000000,8.764,8.773,8.75,8.751,6224.0
1775727900000,8.751,8.798,8.751,8.784,11519.0
1775728800000,8.784,8.786,8.767,8.77,5169.0
1775729700000,8.77,8.789,8.77,8.786,6606.0
1775730600000,8.786,8.799,8.78,8.792,3615.0
1775731500000,8.792,8.794,8.768,8.772,14047.0
1775732400000,8.772,8.779,8.757,8.759,9491.0
1775733300000,8.759,8.759,8.743,8.748,12898.0
1775734200000,8.748,8.764,8.745,8.762,15238.0
1775735100000,8.762,8.767,8.758,8.762,2645.0
1775736000000,8.762,8.784,8.76,8.78,6536.0
1775736900000,8.78,8.791,8.758,8.779,10646.0
1775737800000,8.779,8.809,8.769,8.794,22937.0
1775738700000,8.794,8.798,8.775,8.794,5200.0
1775739600000,8.794,8.805,8.782,8.784,23774.0
1775740500000,8.784,8.784,8.759,8.771,8182.0
1775741400000,8.771,8.785,8.731,8.749,20199.0
1775742300000,8.749,8.75,8.711,8.735,15101.0
1775743200000,8.735,8.757,8.717,8.744,7566.0
1775744100000,8.744,8.749,8.687,8.707,40590.0
1775745000000,8.707,8.757,8.706,8.756,19504.0
1775745900000,8.756,8.799,8.756,8.787,25596.0
1775746800000,8.787,8.814,8.744,8.813,38522.0
1775747700000,8.813,8.84,8.799,8.801,58022.0
1775748600000,8.801,8.952,8.794,8.929,123212.0
1775749500000,8.929,8.972,8.913,8.937,48015.0
1775750400000,8.937,8.985,8.937,8.959,33544.0
1775751300000,8.959,8.984,8.933,8.941,10198.0
1775752200000,8.941,8.941,8.862,8.898,50939.0
1775753100000,8.898,8.937,8.862,8.937,25112.0
1775754000000,8.937,8.997,8.929,8.988,27604.0
1775754900000,8.988,9.004,8.943,8.962,13272.0
1775755800000,8.962,9.014,8.927,9.001,35370.0
1775756700000,9.001,9.015,8.991,9.007,4205.0
1775757600000,9.007,9.015,8.923,8.941,16162.0
1775758500000,8.941,8.98,8.926,8.974,14353.0
1775759400000,8.974,8.979,8.933,8.958,62319.0
1775760300000,8.958,8.976,8.949,8.961,5333.0
1775761200000,8.961,9.01,8.952,8.991,28075.0
1775762100000,8.991,8.997,8.946,8.961,8299.0
1775763000000,8.961,9.013,8.96,9.003,13885.0
1775763900000,9.003,9.035,8.989,9.002,17904.0
1775764800000,9.002,9.008,8.987,9.004,8982.0
1775765700000,9.004,9.034,8.995,9.021,7283.0
1775766600000,9.021,9.032,9.011,9.027,14352.0
1775767500000,9.027,9.032,9.009,9.011,12828.0
1775768400000,9.011,9.071,9.005,9.032,28266.0
1775769300000,9.032,9.039,9.008,9.021,8751.0
1775770200000,9.021,9.059,9.01,9.059,7674.0
1775771100000,9.059,9.064,9.029,9.032,10121.0
1775772000000,9.032,9.065,9.021,9.06,10989.0
1775772900000,9.06,9.179,9.06,9.099,38964.0
1775773800000,9.099,9.1,9.07,9.07,13303.0
1775774700000,9.07,9.084,9.014,9.014,21713.0
1775775600000,9.014,9.018,8.968,8.981,33504.0
1775776500000,8.981,9.008,8.955,8.978,23950.0
1775777400000,8.978,8.978,8.931,8.948,19981.0
1775778300000,8.948,8.948,8.926,8.942,12547.0
1775779200000,8.942,8.95,8.919,8.932,12296.0
1775780100000,8.932,8.936,8.9,8.926,21071.0
1775781000000,8.926,8.952,8.92,8.937,7316.0
1775781900000,8.937,8.962,8.931,8.951,16493.0
1775782800000,8.951,8.964,8.926,8.955,11449.0
1775783700000,8.955,8.96,8.884,8.924,18039.0
1775784600000,8.924,9.002,8.918,8.964,18412.0
1775785500000,8.964,8.972,8.939,8.939,41935.0
1775786400000,8.939,8.972,8.934,8.959,6615.0
1775787300000,8.959,8.974,8.953,8.966,3143.0
1775788200000,8.966,8.977,8.962,8.967,6878.0
1775789100000,8.967,8.968,8.929,8.935,6816.0
1775790000000,8.935,8.952,8.916,8.916,7998.0
1775790900000,8.916,8.928,8.898,8.902,14686.0
1775791800000,8.902,8.924,8.897,8.922,23629.0
1775792700000,8.922,8.934,8.908,8.908,6757.0
1775793600000,8.908,8.925,8.908,8.922,5831.0
1775794500000,8.922,8.943,8.917,8.931,11593.0
1775795400000,8.931,8.946,8.922,8.929,3301.0
1775796300000,8.929,8.982,8.926,8.957,18251.0
1775797200000,8.957,8.967,8.941,8.947,11958.0
1775798100000,8.947,8.99,8.941,8.982,8937.0
1775799000000,8.982,8.985,8.967,8.967,8745.0
1775799900000,8.967,8.976,8.952,8.955,2253.0
1775800800000,8.955,8.979,8.952,8.97,6111.0
1775801700000,8.97,8.97,8.939,8.946,6627.0
1775802600000,8.946,8.946,8.918,8.918,11752.0
1775803500000,8.918,8.924,8.901,8.915,7315.0
1775804400000,8.915,8.929,8.908,8.908,9612.0
1775805300000,8.908,8.923,8.904,8.923,7158.0
1775806200000,8.923,8.932,8.916,8.921,9607.0
1775807100000,8.921,8.924,8.881,8.891,21076.0
1775808000000,8.891,8.907,8.875,8.894,19332.0
1775808900000,8.894,8.907,8.885,8.902,6083.0
1775809800000,8.902,8.935,8.9,8.914,10099.0
1775810700000,8.914,8.914,8.881,8.899,11240.0
1775811600000,8.899,8.921,8.899,8.917,4740.0
1775812500000,8.917,8.959,8.917,8.954,27804.0
1775813400000,8.954,8.964,8.946,8.96,7628.0
1775814300000,8.96,8.964,8.942,8.96,11465.0
1775815200000,8.96,8.96,8.932,8.94,15141.0
1775816100000,8.94,8.947,8.932,8.933,8574.0
1775817000000,8.933,8.937,8.927,8.932,5678.0
1775817900000,8.932,8.937,8.925,8.932,10873.0
1775818800000,8.932,8.984,8.927,8.977,12576.0
1775819700000,8.977,8.993,8.977,8.992,13303.0
1775820600000,8.992,9.009,8.982,8.988,19887.0
1775821500000,8.988,9.014,8.975,8.981,13119.0
1775822400000,8.981,8.999,8.975,8.979,6210.0
1775823300000,8.979,9.003,8.957,8.991,22135.0
1775824200000,8.991,9.043,8.959,9.022,44862.0
1775825100000,9.022,9.034,8.997,8.999,17785.0
1775826000000,8.999,9.014,8.994,9.007,8318.0
1775826900000,9.007,9.024,8.998,9.02,9448.0
1775827800000,9.02,9.039,8.969,8.988,22273.0
1775828700000,8.988,9.028,8.988,9.022,7620.0
1775829600000,9.022,9.058,9.005,9.056,25567.0
1775830500000,9.056,9.114,9.049,9.104,48559.0
1775831400000,9.104,9.14,9.074,9.096,44933.0
1775832300000,9.096,9.123,9.083,9.119,23227.0
1775833200000,9.119,9.146,9.107,9.134,8249.0
1775834100000,9.134,9.159,9.081,9.081,17762.0
1775835000000,9.081,9.095,9.045,9.068,25231.0
1775835900000,9.068,9.068,9.031,9.05,17584.0
1775836800000,9.05,9.07,9.032,9.066,19291.0
1775837700000,9.066,9.108,9.062,9.088,14601.0
1775838600000,9.088,9.091,9.065,9.072,8354.0
1775839500000,9.072,9.115,9.07,9.109,6970.0
1775840400000,9.109,9.109,9.086,9.101,9294.0
1775841300000,9.101,9.108,9.092,9.095,2518.0
1775842200000,9.095,9.095,9.059,9.074,5943.0
1775843100000,9.074,9.104,9.073,9.099,3020.0
1775844000000,9.099,9.117,9.079,9.117,6936.0
1775844900000,9.117,9.136,9.103,9.12,5961.0
1775845800000,9.12,9.12,9.097,9.104,6871.0
1775846700000,9.104,9.13,9.103,9.127,3019.0
1775847600000,9.127,9.151,9.124,9.15,9664.0
1775848500000,9.15,9.15,9.119,9.124,2987.0
1775849400000,9.124,9.124,9.11,9.12,2561.0
1775850300000,9.12,9.157,9.112,9.153,20635.0
1775851200000,9.153,9.169,9.145,9.157,15828.0
1775852100000,9.157,9.167,9.142,9.148,7426.0
1775853000000,9.148,9.164,9.105,9.124,14564.0
1775853900000,9.124,9.163,9.114,9.151,11393.0
1775854800000,9.151,9.159,9.113,9.116,11529.0
1775855700000,9.116,9.136,9.116,9.134,2169.0
1775856600000,9.134,9.134,9.102,9.113,11517.0
1775857500000,9.113,9.138,9.11,9.133,6139.0
1775858400000,9.133,9.138,9.122,9.123,6561.0
1775859300000,9.123,9.124,9.098,9.1,7786.0
1775860200000,9.1,9.103,9.063,9.086,22243.0
1775861100000,9.086,9.088,9.079,9.085,2207.0
1775862000000,9.085,9.086,9.063,9.071,2676.0
1775862900000,9.071,9.087,9.067,9.085,4455.0
1775863800000,9.085,9.085,9.077,9.081,2940.0
1775864700000,9.081,9.086,9.075,9.077,5363.0
1775865600000,9.077,9.087,9.057,9.076,5968.0
1775866500000,9.076,9.079,9.065,9.072,2509.0
1775867400000,9.072,9.072,9.059,9.059,3634.0
1775868300000,9.059,9.067,9.051,9.062,3021.0
1775869200000,9.062,9.062,9.042,9.046,5458.0
1775870100000,9.046,9.046,9.027,9.043,11514.0
1775871000000,9.043,9.062,9.041,9.049,18914.0
1775871900000,9.049,9.077,9.046,9.069,9649.0
1775872800000,9.069,9.08,9.057,9.069,8848.0
1775873700000,9.069,9.087,9.066,9.076,5928.0
1775874600000,9.076,9.096,9.072,9.074,11514.0
1775875500000,9.074,9.077,9.064,9.077,9843.0
1775876400000,9.077,9.108,9.077,9.107,7740.0
1775877300000,9.107,9.108,9.096,9.097,8668.0
1775878200000,9.097,9.099,9.072,9.086,8948.0
1775879100000,9.086,9.088,9.042,9.046,8900.0
1775880000000,9.046,9.075,9.037,9.061,24656.0
1775880900000,9.061,9.062,9.04,9.049,7034.0
1775881800000,9.049,9.063,9.046,9.055,6378.0
1775882700000,9.055,9.057,9.043,9.047,4000.0
1775883600000,9.047,9.048,8.995,9.001,21645.0
1775884500000,9.001,9.019,8.985,9.019,11142.0
1775885400000,9.019,9.032,9.014,9.018,955.0
1775886300000,9.018,9.018,8.99,8.991,1389.0
1775887200000,8.991,8.991,8.971,8.976,4795.0
1775888100000,8.976,8.985,8.969,8.978,6634.0
1775889000000,8.978,8.998,8.978,8.993,5524.0
1775889900000,8.993,9.001,8.989,9.001,6794.0
1775890800000,9.001,9.004,8.996,9.004,2876.0
1775891700000,9.004,9.01,9.001,9.005,6942.0
1775892600000,9.005,9.011,8.999,9.0,2271.0
1775893500000,9.0,9.006,8.994,9.006,4014.0
1775894400000,9.006,9.021,9.0,9.019,4873.0
1775895300000,9.019,9.02,9.01,9.011,2475.0
1775896200000,9.011,9.014,9.005,9.011,2097.0
1775897100000,9.011,9.013,8.992,8.995,11757.0
1775898000000,8.995,9.003,8.992,8.999,1570.0
1775898900000,8.999,9.047,8.999,9.025,14971.0
1775899800000,9.025,9.026,9.003,9.01,9840.0
1775900700000,9.01,9.024,9.01,9.024,3748.0
1775901600000,9.024,9.027,8.995,9.004,2301.0
1775902500000,9.004,9.01,8.995,9.005,4077.0
1775903400000,9.005,9.008,8.996,8.996,3098.0
1775904300000,8.996,9.005,8.994,9.002,892.0
1775905200000,9.002,9.006,8.992,8.997,5243.0
1775906100000,8.997,8.997,8.984,8.987,11025.0
1775907000000,8.987,8.997,8.984,8.997,918.0
1775907900000,8.997,9.014,8.994,9.01,4450.0
1775908800000,9.01,9.014,9.001,9.007,4642.0
1775909700000,9.007,9.014,8.992,9.001,1736.0
1775910600000,9.001,9.017,8.994,9.016,2120.0
1775911500000,9.016,9.024,9.003,9.005,3181.0
1775912400000,9.005,9.005,8.942,8.962,24995.0
1775913300000,8.962,8.99,8.962,8.967,10471.0
1775914200000,8.967,8.985,8.956,8.979,4667.0
1775915100000,8.979,8.986,8.976,8.981,1069.0
1775916000000,8.981,9.0,8.977,8.992,9684.0
1775916900000,8.992,8.996,8.986,8.988,3813.0
1775917800000,8.988,8.988,8.963,8.972,10397.0
1775918700000,8.972,8.985,8.972,8.98,2631.0
1775919600000,8.98,8.993,8.977,8.993,2794.0
1775920500000,8.993,9.041,8.993,9.014,23500.0
1775921400000,9.014,9.027,9.008,9.01,12443.0
1775922300000,9.01,9.023,9.002,9.021,5377.0
1775923200000,9.021,9.035,9.014,9.034,2697.0
1775924100000,9.034,9.042,9.028,9.03,5595.0
1775925000000,9.03,9.118,9.03,9.097,57148.0
1775925900000,9.097,9.108,9.084,9.088,16549.0
1775926800000,9.088,9.096,9.077,9.089,5942.0
1775927700000,9.089,9.092,9.067,9.076,13055.0
1775928600000,9.076,9.103,9.076,9.096,19884.0
1775929500000,9.096,9.104,9.074,9.074,13996.0
1775930400000,9.074,9.075,9.053,9.074,5575.0
1775931300000,9.074,9.107,9.074,9.104,9368.0
1775932200000,9.104,9.232,9.104,9.177,101694.0
1775933100000,9.177,9.211,9.171,9.193,14323.0
1775934000000,9.193,9.252,9.191,9.218,58795.0
1775934900000,9.218,9.247,9.2,9.243,11070.0
1775935800000,9.243,9.284,9.243,9.257,19804.0
1775936700000,9.257,9.259,9.237,9.259,14377.0
1775937600000,9.259,9.268,9.218,9.228,10149.0
1775938500000,9.228,9.243,9.205,9.209,14012.0
1775939400000,9.209,9.209,9.157,9.177,24397.0
1775940300000,9.177,9.21,9.173,9.182,9155.0
1775941200000,9.182,9.184,9.151,9.175,7184.0
1775942100000,9.175,9.183,9.154,9.159,7312.0
1775943000000,9.159,9.177,9.141,9.169,5297.0
1775943900000,9.169,9.192,9.168,9.168,3143.0
1775944800000,9.168,9.194,9.16,9.186,4326.0
1775945700000,9.186,9.213,9.17,9.178,15636.0
1775946600000,9.178,9.181,9.122,9.141,29280.0
1775947500000,9.141,9.146,9.116,9.136,26887.0
1775948400000,9.136,9.136,9.04,9.063,37123.0
1775949300000,9.063,9.092,9.063,9.078,6106.0
1775950200000,9.078,9.082,9.062,9.062,6565.0
1775951100000,9.062,9.069,9.053,9.066,5877.0
1775952000000,9.066,9.068,9.037,9.047,14615.0
1775952900000,9.047,9.061,9.04,9.055,8660.0
1775953800000,9.055,9.065,9.036,9.045,9349.0
1775954700000,9.045,9.063,9.044,9.062,5713.0
1775955600000,9.062,9.077,9.038,9.047,13311.0
1775956500000,9.047,9.051,9.033,9.037,6379.0
1775957400000,9.037,9.038,8.79,8.827,135662.0
1775958300000,8.827,8.835,8.751,8.788,129283.0
1775959200000,8.788,8.817,8.741,8.8,46902.0
1775960100000,8.8,8.829,8.798,8.817,36927.0
1775961000000,8.817,8.838,8.817,8.834,27084.0
1775961900000,8.834,8.84,8.824,8.835,6985.0
1775962800000,8.835,8.844,8.8,8.822,20547.0
1775963700000,8.822,8.824,8.796,8.807,11209.0
1775964600000,8.807,8.82,8.791,8.804,21536.0
1775965500000,8.804,8.809,8.787,8.787,17389.0
