timestamp,open,high,low,close,volume
1775226600000,0.2464,0.2472,0.2459,0.2465,2733051.0
1775227500000,0.2465,0.2482,0.2464,0.2475,1250736.0
1775228400000,0.2475,0.2512,0.2474,0.2493,8082764.0
1775229300000,0.2493,0.2493,0.2472,0.2472,1227673.0
1775230200000,0.2472,0.2483,0.2462,0.2467,4638412.0
1775231100000,0.2467,0.2472,0.2458,0.2458,2078565.0
1775232000000,0.2458,0.248,0.2457,0.2472,5630436.0
1775232900000,0.2472,0.2483,0.2469,0.2482,607454.0
1775233800000,0.2482,0.2483,0.2473,0.2477,893374.0
1775234700000,0.2477,0.2485,0.2474,0.2483,953450.0
1775235600000,0.2483,0.2497,0.2482,0.2486,1427013.0
1775236500000,0.2486,0.249,0.2475,0.2487,994606.0
1775237400000,0.2487,0.2504,0.2487,0.2488,1260865.0
1775238300000,0.2488,0.249,0.248,0.2489,958876.0
1775239200000,0.2489,0.2495,0.2485,0.2489,779853.0
1775240100000,0.2489,0.2495,0.2482,0.2482,435422.0
1775241000000,0.2482,0.2484,0.2476,0.2476,415643.0
1775241900000,0.2476,0.2477,0.2474,0.2475,711722.0
1775242800000,0.2475,0.2475,0.246,0.2461,1869546.0
1775243700000,0.2461,0.2464,0.2459,0.2462,343761.0
1775244600000,0.2462,0.247,0.2461,0.2467,377117.0
1775245500000,0.2467,0.2479,0.2467,0.2474,269356.0
1775246400000,0.2474,0.2483,0.2472,0.248,447365.0
1775247300000,0.248,0.248,0.2472,0.2473,335467.0
1775248200000,0.2473,0.2475,0.247,0.2473,226015.0
1775249100000,0.2473,0.2474,0.2472,0.2473,117049.0
1775250000000,0.2473,0.2484,0.2471,0.2483,499248.0
1775250900000,0.2483,0.2484,0.2481,0.2483,173646.0
1775251800000,0.2483,0.2487,0.2478,0.2483,406634.0
1775252700000,0.2483,0.2485,0.248,0.2482,157763.0
1775253600000,0.2482,0.2483,0.247,0.2471,278911.0
1775254500000,0.2471,0.2475,0.247,0.2472,392502.0
1775255400000,0.2472,0.2474,0.2467,0.2469,243706.0
1775256300000,0.2469,0.2469,0.2462,0.2463,554886.0
1775257200000,0.2463,0.2463,0.2458,0.246,221679.0
1775258100000,0.246,0.246,0.245,0.2453,510584.0
1775259000000,0.2453,0.2456,0.245,0.2455,527900.0
1775259900000,0.2455,0.2462,0.2455,0.2462,455346.0
1775260800000,0.2462,0.2465,0.2459,0.246,458036.0
1775261700000,0.246,0.2461,0.2453,0.2454,96090.0
1775262600000,0.2454,0.2456,0.2453,0.2454,170315.0
1775263500000,0.2454,0.2454,0.2451,0.2451,229041.0
1775264400000,0.2451,0.2451,0.2446,0.2448,558634.0
1775265300000,0.2448,0.2449,0.2446,0.2446,241448.0
1775266200000,0.2446,0.245,0.2443,0.2445,1161987.0
1775267100000,0.2445,0.2449,0.2444,0.2448,174169.0
1775268000000,0.2448,0.2454,0.2446,0.2448,436024.0
1775268900000,0.2448,0.245,0.2446,0.2448,169772.0
1775269800000,0.2448,0.245,0.2446,0.2446,769684.0
1775270700000,0.2446,0.2451,0.2445,0.2451,193712.0
1775271600000,0.2451,0.246,0.2447,0.2459,639839.0
1775272500000,0.2459,0.246,0.2455,0.2458,521408.0
1775273400000,0.2458,0.2464,0.2456,0.2463,278724.0
1775274300000,0.2463,0.2468,0.2462,0.2467,452049.0
1775275200000,0.2467,0.2473,0.245,0.2455,3973021.0
1775276100000,0.2455,0.2457,0.2452,0.2455,377467.0
1775277000000,0.2455,0.2461,0.2453,0.246,462067.0
1775277900000,0.246,0.246,0.2456,0.2456,94325.0
1775278800000,0.2456,0.2456,0.245,0.2452,215277.0
1775279700000,0.2452,0.2454,0.2447,0.245,163462.0
1775280600000,0.245,0.2457,0.2446,0.2448,476053.0
1775281500000,0.2448,0.2448,0.2441,0.2442,1250724.0
1775282400000,0.2442,0.2447,0.2438,0.2446,865948.0
1775283300000,0.2446,0.2452,0.2446,0.2448,413847.0
1775284200000,0.2448,0.2451,0.2448,0.2451,168149.0
1775285100000,0.2451,0.2462,0.245,0.2459,436151.0
1775286000000,0.2459,0.2461,0.2456,0.2457,266981.0
1775286900000,0.2457,0.2459,0.2451,0.2451,743131.0
1775287800000,0.2451,0.2454,0.245,0.2451,236710.0
1775288700000,0.2451,0.2452,0.2448,0.2451,129429.0
1775289600000,0.2451,0.2456,0.2451,0.2453,411401.0
1775290500000,0.2453,0.2456,0.2453,0.2455,136171.0
1775291400000,0.2455,0.2455,0.2449,0.2449,437789.0
1775292300000,0.2449,0.2449,0.2431,0.2439,4366818.0
1775293200000,0.2439,0.2442,0.2437,0.2439,922130.0
1775294100000,0.2439,0.2439,0.2434,0.2437,1015056.0
1775295000000,0.2437,0.2438,0.2433,0.2434,436445.0
1775295900000,0.2434,0.2439,0.2434,0.2435,418590.0
1775296800000,0.2435,0.2437,0.2431,0.2432,732488.0
1775297700000,0.2432,0.2436,0.2431,0.2434,192331.0
1775298600000,0.2434,0.2446,0.2434,0.2443,821738.0
1775299500000,0.2443,0.2445,0.2441,0.2445,676461.0
1775300400000,0.2445,0.2452,0.2445,0.245,944775.0
1775301300000,0.245,0.2451,0.2443,0.2445,1088249.0
1775302200000,0.2445,0.2447,0.2441,0.2447,451217.0
1775303100000,0.2447,0.2448,0.2447,0.2448,305889.0
1775304000000,0.2448,0.245,0.2445,0.2445,170723.0
1775304900000,0.2445,0.2449,0.2445,0.2446,136530.0
1775305800000,0.2446,0.2446,0.2439,0.244,437058.0
1775306700000,0.244,0.2443,0.2439,0.2442,193021.0
1775307600000,0.2442,0.2442,0.2438,0.244,499117.0
1775308500000,0.244,0.2443,0.2438,0.2439,390276.0
1775309400000,0.2439,0.2445,0.2437,0.244,354840.0
1775310300000,0.244,0.2442,0.2436,0.2439,1406789.0
1775311200000,0.2439,0.2442,0.2438,0.244,378536.0
1775312100000,0.244,0.2444,0.2439,0.2443,287234.0
1775313000000,0.2443,0.2443,0.2433,0.2443,879852.0
1775313900000,0.2443,0.245,0.2442,0.2449,906653.0
1775314800000,0.2449,0.2465,0.2447,0.2462,2255011.0
1775315700000,0.2462,0.2466,0.2454,0.2454,1146315.0
1775316600000,0.2454,0.2457,0.2451,0.2451,663212.0
1775317500000,0.2451,0.2453,0.2448,0.245,741437.0
1775318400000,0.245,0.2455,0.245,0.2451,327327.0
1775319300000,0.2451,0.2466,0.2449,0.2464,1353336.0
1775320200000,0.2464,0.2467,0.2462,0.2463,739641.0
1775321100000,0.2463,0.2464,0.2452,0.2452,855565.0
1775322000000,0.2452,0.2467,0.2452,0.2467,623849.0
1775322900000,0.2467,0.248,0.2467,0.2475,2429408.0
1775323800000,0.2475,0.2477,0.2472,0.2474,503351.0
1775324700000,0.2474,0.2475,0.2471,0.2474,241627.0
1775325600000,0.2474,0.2478,0.247,0.2472,453322.0
1775326500000,0.2472,0.2477,0.2472,0.2474,266038.0
1775327400000,0.2474,0.2474,0.2467,0.2468,625449.0
1775328300000,0.2468,0.2471,0.2468,0.2469,204643.0
1775329200000,0.2469,0.2495,0.2469,0.2495,3192976.0
1775330100000,0.2495,0.2498,0.2478,0.248,2252323.0
1775331000000,0.248,0.2482,0.2474,0.2476,562181.0
1775331900000,0.2476,0.2481,0.2476,0.2477,476152.0
1775332800000,0.2477,0.2481,0.2473,0.2478,657575.0
1775333700000,0.2478,0.2484,0.2476,0.2482,182624.0
1775334600000,0.2482,0.2483,0.2479,0.2479,180635.0
1775335500000,0.2479,0.2479,0.2472,0.2472,353420.0
1775336400000,0.2472,0.2474,0.2468,0.247,294956.0
1775337300000,0.247,0.2479,0.247,0.2478,631540.0
1775338200000,0.2478,0.2482,0.2471,0.2472,1119110.0
1775339100000,0.2472,0.2476,0.2467,0.2472,956088.0
1775340000000,0.2472,0.2474,0.2467,0.2468,417761.0
1775340900000,0.2468,0.2478,0.2462,0.2478,4543167.0
1775341800000,0.2478,0.248,0.2475,0.248,389784.0
1775342700000,0.248,0.2482,0.2478,0.2479,409635.0
1775343600000,0.2479,0.2479,0.2474,0.2475,390274.0
1775344500000,0.2475,0.2481,0.2474,0.2477,577200.0
1775345400000,0.2477,0.2479,0.2476,0.2478,156326.0
1775346300000,0.2478,0.248,0.2475,0.2478,234161.0
1775347200000,0.2478,0.2483,0.2475,0.2482,318112.0
1775348100000,0.2482,0.2485,0.2477,0.2478,271906.0
1775349000000,0.2478,0.2483,0.2477,0.2483,113631.0
1775349900000,0.2483,0.2483,0.2479,0.248,245506.0
1775350800000,0.248,0.2482,0.2471,0.2474,491912.0
1775351700000,0.2474,0.2475,0.2466,0.2468,526514.0
1775352600000,0.2468,0.247,0.2466,0.2469,496679.0
1775353500000,0.2469,0.2473,0.2466,0.2468,703717.0
1775354400000,0.2468,0.2471,0.2465,0.247,370097.0
1775355300000,0.247,0.2479,0.247,0.2478,798035.0
1775356200000,0.2478,0.2479,0.2474,0.2474,767484.0
1775357100000,0.2474,0.2474,0.2468,0.247,101094.0
1775358000000,0.247,0.2472,0.247,0.2471,209483.0
1775358900000,0.2471,0.2472,0.2467,0.2468,282268.0
1775359800000,0.2468,0.2469,0.2465,0.2469,291617.0
1775360700000,0.2469,0.2469,0.2465,0.2465,355270.0
1775361600000,0.2465,0.2465,0.2458,0.2462,713624.0
1775362500000,0.2462,0.2467,0.2459,0.2466,204224.0
1775363400000,0.2466,0.2466,0.2461,0.2461,120615.0
1775364300000,0.2461,0.2461,0.2456,0.2457,387560.0
1775365200000,0.2457,0.2458,0.245,0.2451,490388.0
1775366100000,0.2451,0.2452,0.2446,0.2446,395233.0
1775367000000,0.2446,0.2448,0.2445,0.2447,376970.0
1775367900000,0.2447,0.2449,0.2436,0.2438,760953.0
1775368800000,0.2438,0.244,0.242,0.2425,2624569.0
1775369700000,0.2425,0.2429,0.2417,0.2427,1883446.0
1775370600000,0.2427,0.2433,0.2424,0.2428,895148.0
1775371500000,0.2428,0.2431,0.2428,0.2428,446992.0
1775372400000,0.2428,0.2431,0.2425,0.2427,539176.0
1775373300000,0.2427,0.2427,0.2422,0.2423,347937.0
1775374200000,0.2423,0.2423,0.2412,0.2414,2301992.0
1775375100000,0.2414,0.2419,0.2414,0.2419,1030961.0
1775376000000,0.2419,0.2421,0.2415,0.2421,908790.0
1775376900000,0.2421,0.2424,0.2419,0.2421,978393.0
1775377800000,0.2421,0.2424,0.242,0.2421,181815.0
1775378700000,0.2421,0.2422,0.2419,0.2421,157442.0
1775379600000,0.2421,0.2426,0.2419,0.2419,395397.0
1775380500000,0.2419,0.2425,0.2418,0.2424,232897.0
1775381400000,0.2424,0.2424,0.2419,0.2421,669457.0
1775382300000,0.2421,0.2423,0.242,0.2422,390620.0
1775383200000,0.2422,0.2423,0.2417,0.2418,439557.0
1775384100000,0.2418,0.2418,0.2415,0.2417,267493.0
1775385000000,0.2417,0.243,0.2415,0.242,635383.0
1775385900000,0.242,0.2421,0.2403,0.2404,3851677.0
1775386800000,0.2404,0.2418,0.2398,0.2416,7418120.0
1775387700000,0.2416,0.242,0.2415,0.2418,556761.0
1775388600000,0.2418,0.2422,0.2418,0.242,515027.0
1775389500000,0.242,0.2424,0.242,0.2423,204599.0
1775390400000,0.2423,0.2423,0.2413,0.2414,573884.0
1775391300000,0.2414,0.2417,0.2411,0.2412,523816.0
1775392200000,0.2412,0.242,0.2401,0.2408,3810932.0
1775393100000,0.2408,0.2413,0.2404,0.2412,500589.0
1775394000000,0.2412,0.2418,0.2407,0.2408,532368.0
1775394900000,0.2408,0.2415,0.2406,0.2406,705627.0
1775395800000,0.2406,0.2415,0.2404,0.2414,591223.0
1775396700000,0.2414,0.2419,0.2411,0.2417,1163431.0
1775397600000,0.2417,0.2424,0.2414,0.2416,708369.0
1775398500000,0.2416,0.2424,0.2413,0.242,703686.0
1775399400000,0.242,0.2427,0.2419,0.2425,298299.0
1775400300000,0.2425,0.2425,0.2419,0.2419,303456.0
1775401200000,0.2419,0.242,0.2414,0.2418,288401.0
1775402100000,0.2418,0.2448,0.2413,0.244,2817110.0
1775403000000,0.244,0.2459,0.2433,0.2439,3273902.0
1775403900000,0.2439,0.244,0.2433,0.2434,793689.0
1775404800000,0.2434,0.2436,0.2428,0.2434,1263493.0
1775405700000,0.2434,0.2434,0.243,0.243,276656.0
1775406600000,0.243,0.2436,0.243,0.2435,139762.0
1775407500000,0.2435,0.2436,0.2429,0.243,274780.0
1775408400000,0.243,0.2436,0.2423,0.2436,1052686.0
1775409300000,0.2436,0.2436,0.2429,0.2431,108872.0
1775410200000,0.2431,0.2437,0.243,0.2437,80836.0
1775411100000,0.2437,0.2439,0.2435,0.2438,306884.0
1775412000000,0.2438,0.2439,0.243,0.2432,536785.0
1775412900000,0.2432,0.2432,0.2427,0.2428,84972.0
1775413800000,0.2428,0.2438,0.2428,0.2436,988887.0
1775414700000,0.2436,0.2438,0.2434,0.2436,619378.0
1775415600000,0.2436,0.2436,0.2431,0.2431,204942.0
1775416500000,0.2431,0.2442,0.2431,0.244,419986.0
1775417400000,0.244,0.244,0.2427,0.2428,190270.0
1775418300000,0.2428,0.2435,0.2427,0.2435,229657.0
1775419200000,0.2435,0.2438,0.2431,0.2432,258982.0
1775420100000,0.2432,0.2437,0.2432,0.2437,66372.0
1775421000000,0.2437,0.2447,0.2434,0.2437,1296701.0
1775421900000,0.2437,0.2442,0.2432,0.2439,1093569.0
1775422800000,0.2439,0.2439,0.2425,0.2431,812682.0
1775423700000,0.2431,0.2431,0.2423,0.2424,467693.0
1775424600000,0.2424,0.2426,0.2418,0.2426,291633.0
1775425500000,0.2426,0.245,0.2424,0.2445,583296.0
1775426400000,0.2445,0.247,0.2434,0.2439,4145052.0
1775427300000,0.2439,0.2441,0.2426,0.2433,1163737.0
1775428200000,0.2433,0.2455,0.2433,0.2452,828485.0
1775429100000,0.2452,0.2466,0.245,0.2462,1500233.0
1775430000000,0.2462,0.2478,0.2455,0.2475,1671754.0
1775430900000,0.2475,0.2503,0.2475,0.2492,3541781.0
1775431800000,0.2492,0.2508,0.2492,0.2497,1645319.0
1775432700000,0.2497,0.2508,0.2497,0.2506,747635.0
1775433600000,0.2506,0.2565,0.2506,0.2545,9278436.0
1775434500000,0.2545,0.2554,0.253,0.2545,1618584.0
1775435400000,0.2545,0.2554,0.2537,0.2552,882597.0
1775436300000,0.2552,0.256,0.2537,0.2541,1430742.0
1775437200000,0.2541,0.2549,0.2535,0.2541,1749827.0
1775438100000,0.2541,0.2542,0.2525,0.2536,872121.0
1775439000000,0.2536,0.2547,0.2535,0.2542,799177.0
1775439900000,0.2542,0.2547,0.254,0.2543,775611.0
1775440800000,0.2543,0.2592,0.254,0.2574,5733121.0
1775441700000,0.2574,0.2581,0.2565,0.2571,977815.0
1775442600000,0.2571,0.2581,0.2567,0.2569,758796.0
1775443500000,0.2569,0.2577,0.2568,0.2568,531864.0
1775444400000,0.2568,0.258,0.2568,0.257,1170386.0
1775445300000,0.257,0.2576,0.2561,0.2565,1701858.0
1775446200000,0.2565,0.2572,0.2563,0.2567,527228.0
1775447100000,0.2567,0.2571,0.2564,0.2567,597930.0
1775448000000,0.2567,0.2577,0.2565,0.257,1350793.0
1775448900000,0.257,0.2572,0.2565,0.2567,231976.0
1775449800000,0.2567,0.2585,0.2565,0.2578,1144143.0
1775450700000,0.2578,0.258,0.2568,0.2568,317870.0
1775451600000,0.2568,0.2572,0.2565,0.2571,325519.0
1775452500000,0.2571,0.2578,0.257,0.2571,619468.0
1775453400000,0.2571,0.2574,0.2567,0.2567,513734.0
1775454300000,0.2567,0.257,0.2563,0.2567,481662.0
1775455200000,0.2567,0.2583,0.2567,0.2582,1216159.0
1775456100000,0.2582,0.2582,0.2558,0.256,1415141.0
1775457000000,0.256,0.2566,0.2557,0.256,1023727.0
1775457900000,0.256,0.2571,0.2559,0.2561,2380687.0
1775458800000,0.2561,0.2562,0.2553,0.2553,824156.0
1775459700000,0.2553,0.2564,0.2553,0.2557,632019.0
1775460600000,0.2557,0.256,0.2544,0.2546,1412396.0
1775461500000,0.2546,0.2555,0.2541,0.255,1116179.0
1775462400000,0.255,0.2556,0.255,0.2553,486178.0
1775463300000,0.2553,0.2562,0.2553,0.2557,581770.0
1775464200000,0.2557,0.2566,0.2556,0.2556,751776.0
1775465100000,0.2556,0.2557,0.2547,0.2547,391318.0
1775466000000,0.2547,0.2568,0.2547,0.2561,1185846.0
1775466900000,0.2561,0.2589,0.2561,0.2572,2484533.0
1775467800000,0.2572,0.2581,0.2567,0.2573,1421523.0
1775468700000,0.2573,0.2578,0.2569,0.2572,911522.0
1775469600000,0.2572,0.2581,0.2572,0.258,973020.0
1775470500000,0.258,0.2599,0.2576,0.2581,5273448.0
1775471400000,0.2581,0.2585,0.2575,0.2575,1299790.0
1775472300000,0.2575,0.2575,0.2562,0.2565,2056256.0
1775473200000,0.2565,0.2566,0.2557,0.2558,863763.0
1775474100000,0.2558,0.2561,0.2556,0.2556,392367.0
1775475000000,0.2556,0.2559,0.2553,0.2555,356499.0
1775475900000,0.2555,0.2558,0.2553,0.2554,213154.0
1775476800000,0.2554,0.256,0.2553,0.2553,388532.0
1775477700000,0.2553,0.2559,0.255,0.2554,1094324.0
1775478600000,0.2554,0.2554,0.2545,0.2546,900856.0
1775479500000,0.2546,0.255,0.2544,0.2546,755622.0
1775480400000,0.2546,0.2547,0.2544,0.2547,304464.0
1775481300000,0.2547,0.2551,0.2544,0.2548,537735.0
1775482200000,0.2548,0.2559,0.2544,0.2548,1316257.0
1775483100000,0.2548,0.2552,0.2546,0.2549,785075.0
1775484000000,0.2549,0.2562,0.2542,0.2555,2455235.0
1775484900000,0.2555,0.2567,0.2552,0.2557,1024242.0
1775485800000,0.2557,0.2561,0.2534,0.254,2344285.0
1775486700000,0.254,0.2548,0.2536,0.2547,859936.0
1775487600000,0.2547,0.2551,0.2538,0.2543,772546.0
1775488500000,0.2543,0.2545,0.2538,0.2542,664707.0
1775489400000,0.2542,0.2548,0.2538,0.2546,709092.0
1775490300000,0.2546,0.2548,0.254,0.2541,613772.0
1775491200000,0.2541,0.2543,0.2536,0.254,905621.0
1775492100000,0.254,0.2541,0.2531,0.2534,1162751.0
1775493000000,0.2534,0.2537,0.2533,0.2535,983962.0
1775493900000,0.2535,0.2543,0.2521,0.2525,2689254.0
1775494800000,0.2525,0.2526,0.2509,0.2514,3577449.0
1775495700000,0.2514,0.2526,0.251,0.2525,783668.0
1775496600000,0.2525,0.2526,0.2516,0.2517,449889.0
1775497500000,0.2517,0.2522,0.2516,0.2522,239979.0
1775498400000,0.2522,0.2535,0.2519,0.2528,572394.0
1775499300000,0.2528,0.2529,0.2523,0.2528,306529.0
1775500200000,0.2528,0.2532,0.2525,0.2528,383637.0
1775501100000,0.2528,0.253,0.2526,0.253,123103.0
1775502000000,0.253,0.253,0.2517,0.2519,822418.0
1775502900000,0.2519,0.252,0.2516,0.2518,253962.0
1775503800000,0.2518,0.2519,0.2515,0.2518,146765.0
1775504700000,0.2518,0.2521,0.2514,0.2519,540763.0
1775505600000,0.2519,0.2523,0.2517,0.252,342504.0
1775506500000,0.252,0.2527,0.252,0.2524,785921.0
1775507400000,0.2524,0.2526,0.2523,0.2526,366716.0
1775508300000,0.2526,0.2526,0.2521,0.2522,176923.0
1775509200000,0.2522,0.2522,0.2518,0.252,160769.0
1775510100000,0.252,0.2522,0.2517,0.252,216650.0
1775511000000,0.252,0.252,0.2508,0.2509,643913.0
1775511900000,0.2509,0.2511,0.2505,0.2507,343605.0
1775512800000,0.2507,0.251,0.2496,0.251,1551691.0
1775513700000,0.251,0.251,0.2495,0.2496,747321.0
1775514600000,0.2496,0.2497,0.249,0.2491,830814.0
1775515500000,0.2491,0.2492,0.2471,0.2473,3253442.0
1775516400000,0.2473,0.2473,0.2446,0.246,4453988.0
1775517300000,0.246,0.2461,0.245,0.2451,978685.0
1775518200000,0.2451,0.2462,0.2447,0.2461,1088851.0
1775519100000,0.2461,0.2462,0.2457,0.2458,420270.0
1775520000000,0.2458,0.2463,0.2451,0.2454,1731430.0
1775520900000,0.2454,0.2458,0.2444,0.2453,1449660.0
1775521800000,0.2453,0.2459,0.2446,0.2451,525729.0
1775522700000,0.2451,0.2459,0.2451,0.2456,527740.0
1775523600000,0.2456,0.2456,0.2445,0.2448,839027.0
1775524500000,0.2448,0.2459,0.2448,0.2454,1159288.0
1775525400000,0.2454,0.2454,0.2445,0.245,282593.0
1775526300000,0.245,0.2451,0.2435,0.2442,1258693.0
1775527200000,0.2442,0.2443,0.2432,0.2441,748895.0
1775528100000,0.2441,0.2449,0.244,0.2449,974002.0
1775529000000,0.2449,0.2457,0.2448,0.2452,433818.0
1775529900000,0.2452,0.2458,0.2442,0.2447,3724199.0
1775530800000,0.2447,0.245,0.2446,0.2446,437236.0
1775531700000,0.2446,0.245,0.2445,0.245,332948.0
1775532600000,0.245,0.2452,0.2448,0.2451,714091.0
1775533500000,0.2451,0.2452,0.2449,0.245,422306.0
1775534400000,0.245,0.245,0.2445,0.2445,369691.0
1775535300000,0.2445,0.2448,0.2443,0.2445,297621.0
1775536200000,0.2445,0.2453,0.2445,0.2452,557100.0
1775537100000,0.2452,0.2457,0.2452,0.2454,520095.0
1775538000000,0.2454,0.2455,0.2448,0.2449,438112.0
1775538900000,0.2449,0.2453,0.2444,0.2445,618727.0
1775539800000,0.2445,0.2445,0.2437,0.2438,538440.0
1775540700000,0.2438,0.244,0.2432,0.2438,729155.0
1775541600000,0.2438,0.2438,0.2428,0.2428,796850.0
1775542500000,0.2428,0.2431,0.2423,0.243,961251.0
1775543400000,0.243,0.2435,0.2428,0.2433,669858.0
1775544300000,0.2433,0.2437,0.2432,0.2435,414971.0
1775545200000,0.2435,0.2436,0.2431,0.2434,395331.0
1775546100000,0.2434,0.2439,0.2433,0.2435,624566.0
1775547000000,0.2435,0.2439,0.2434,0.2437,953890.0
1775547900000,0.2437,0.2438,0.2432,0.2432,325314.0
1775548800000,0.2432,0.2442,0.2429,0.2434,1770367.0
1775549700000,0.2434,0.2437,0.2431,0.2435,828014.0
1775550600000,0.2435,0.2441,0.2434,0.2439,428852.0
1775551500000,0.2439,0.2446,0.2439,0.2443,867194.0
1775552400000,0.2443,0.2455,0.2442,0.2451,1286409.0
1775553300000,0.2451,0.2451,0.2443,0.2444,1266976.0
1775554200000,0.2444,0.2449,0.2442,0.2445,474205.0
1775555100000,0.2445,0.2446,0.244,0.2445,565355.0
1775556000000,0.2445,0.2448,0.2428,0.2435,3057548.0
1775556900000,0.2435,0.2442,0.2421,0.2428,1325324.0
1775557800000,0.2428,0.2429,0.2414,0.2423,1603796.0
1775558700000,0.2423,0.2425,0.2417,0.2421,1522383.0
1775559600000,0.2421,0.2427,0.2417,0.2424,1002457.0
1775560500000,0.2424,0.2426,0.2416,0.2418,914059.0
1775561400000,0.2418,0.2424,0.241,0.2422,2060526.0
1775562300000,0.2422,0.2423,0.2418,0.242,348854.0
1775563200000,0.242,0.2422,0.2397,0.241,5547950.0
1775564100000,0.241,0.2418,0.2408,0.2415,758319.0
1775565000000,0.2415,0.2418,0.2412,0.2413,502162.0
1775565900000,0.2413,0.2433,0.2411,0.2422,2112505.0
1775566800000,0.2422,0.2436,0.242,0.2427,3737104.0
1775567700000,0.2427,0.2428,0.2422,0.2422,886966.0
1775568600000,0.2422,0.2429,0.242,0.2422,722634.0
1775569500000,0.2422,0.2427,0.2419,0.242,509692.0
1775570400000,0.242,0.2421,0.2406,0.2411,2071393.0
1775571300000,0.2411,0.2423,0.2408,0.2422,1411551.0
1775572200000,0.2422,0.2423,0.2413,0.2415,854999.0
1775573100000,0.2415,0.2423,0.2412,0.2414,784019.0
1775574000000,0.2414,0.2419,0.2407,0.2415,494780.0
1775574900000,0.2415,0.2431,0.2415,0.2428,1623190.0
1775575800000,0.2428,0.243,0.242,0.242,1054597.0
1775576700000,0.242,0.2425,0.2419,0.2421,495953.0
1775577600000,0.2421,0.2429,0.2418,0.2423,738841.0
1775578500000,0.2423,0.2432,0.2419,0.2427,1594709.0
1775579400000,0.2427,0.243,0.2425,0.2426,303285.0
1775580300000,0.2426,0.2427,0.2419,0.2421,335278.0
1775581200000,0.2421,0.2425,0.2419,0.2419,373852.0
1775582100000,0.2419,0.2426,0.2415,0.2422,452587.0
1775583000000,0.2422,0.2446,0.2422,0.2431,1155882.0
1775583900000,0.2431,0.2436,0.2431,0.2435,346638.0
1775584800000,0.2435,0.2436,0.243,0.2435,262708.0
1775585700000,0.2435,0.2438,0.2432,0.2435,511832.0
1775586600000,0.2435,0.2438,0.2429,0.243,250799.0
1775587500000,0.243,0.2431,0.2422,0.2428,868020.0
1775588400000,0.2428,0.2436,0.2425,0.2435,912920.0
1775589300000,0.2435,0.2449,0.2435,0.2446,632454.0
1775590200000,0.2446,0.2446,0.2438,0.2442,447862.0
1775591100000,0.2442,0.2469,0.2438,0.2466,4259259.0
1775592000000,0.2466,0.248,0.2465,0.2468,2932864.0
1775592900000,0.2468,0.247,0.2457,0.2465,917588.0
1775593800000,0.2465,0.247,0.2462,0.2465,446849.0
1775594700000,0.2465,0.2465,0.2456,0.2459,927952.0
1775595600000,0.2459,0.2493,0.2459,0.2486,3202282.0
1775596500000,0.2486,0.2488,0.2472,0.2476,1061180.0
1775597400000,0.2476,0.2509,0.2476,0.2508,1515615.0
1775598300000,0.2508,0.2538,0.2508,0.2532,3771346.0
1775599200000,0.2532,0.2554,0.253,0.2547,4132180.0
1775600100000,0.2547,0.2553,0.2537,0.2548,1440659.0
1775601000000,0.2548,0.2615,0.2545,0.2587,11282453.0
1775601900000,0.2587,0.2626,0.2583,0.2626,3097892.0
1775602800000,0.2626,0.2657,0.2625,0.2635,5858846.0
1775603700000,0.2635,0.2663,0.2631,0.2657,5126409.0
1775604600000,0.2657,0.2657,0.2641,0.265,2736857.0
1775605500000,0.265,0.2661,0.2625,0.2625,3909836.0
1775606400000,0.2625,0.2642,0.2625,0.2632,3024016.0
1775607300000,0.2632,0.2635,0.2624,0.263,968323.0
1775608200000,0.263,0.263,0.2606,0.2607,1968891.0
1775609100000,0.2607,0.2607,0.2595,0.2602,1537583.0
1775610000000,0.2602,0.2621,0.2597,0.262,1282470.0
1775610900000,0.262,0.2621,0.261,0.2614,867999.0
1775611800000,0.2614,0.2622,0.2609,0.2616,1145972.0
1775612700000,0.2616,0.2624,0.2615,0.2618,702193.0
1775613600000,0.2618,0.2641,0.2617,0.2638,1482928.0
1775614500000,0.2638,0.2643,0.2618,0.2618,1553032.0
1775615400000,0.2618,0.2619,0.2606,0.2609,3413068.0
1775616300000,0.2609,0.2616,0.2606,0.2611,1205220.0
1775617200000,0.2611,0.2618,0.2608,0.2613,1056291.0
1775618100000,0.2613,0.2617,0.2603,0.2613,1936033.0
1775619000000,0.2613,0.2613,0.2608,0.2608,790345.0
1775619900000,0.2608,0.2609,0.2601,0.2606,2343030.0
1775620800000,0.2606,0.2629,0.2606,0.2615,3266135.0
1775621700000,0.2615,0.2622,0.2615,0.262,1054798.0
1775622600000,0.262,0.2629,0.2616,0.2627,417514.0
1775623500000,0.2627,0.2631,0.2622,0.2622,719107.0
1775624400000,0.2622,0.2625,0.2618,0.262,837113.0
1775625300000,0.262,0.2633,0.262,0.2623,1147768.0
1775626200000,0.2623,0.2626,0.2619,0.2621,1283744.0
1775627100000,0.2621,0.2627,0.2616,0.2624,555159.0
1775628000000,0.2624,0.2626,0.2614,0.2625,589338.0
1775628900000,0.2625,0.2636,0.2621,0.2631,1622553.0
1775629800000,0.2631,0.2631,0.2618,0.262,442614.0
1775630700000,0.262,0.2623,0.2613,0.2615,405477.0
1775631600000,0.2615,0.2615,0.2606,0.261,545998.0
1775632500000,0.261,0.2618,0.2608,0.2613,708650.0
1775633400000,0.2613,0.2613,0.2601,0.2606,407133.0
